name_en,category,states_name_en,region_en
Historic Centres of Berat and Gjirokastra ,Cultural,Albania,Europe and North America
Butrint,Cultural,Albania,Europe and North America
Madriu-Perafita-Claror Valley,Cultural,Andorra,Europe and North America
Monasteries of Haghpat and Sanahin,Cultural,Armenia,Europe and North America
Monastery of Geghard and the Upper Azat Valley,Cultural,Armenia,Europe and North America
Cathedral and Churches of Echmiatsin and the Archaeological Site of Zvartnots,Cultural,Armenia,Europe and North America
Historic Centre of the City of Salzburg,Cultural,Austria,Europe and North America
Semmering Railway,Cultural,Austria,Europe and North America
Palace and Gardens of Schönbrunn,Cultural,Austria,Europe and North America
Hallstatt-Dachstein / Salzkammergut Cultural Landscape,Cultural,Austria,Europe and North America
City of Graz – Historic Centre and Schloss Eggenberg,Cultural,Austria,Europe and North America
Wachau Cultural Landscape,Cultural,Austria,Europe and North America
Historic Centre of Vienna,Cultural,Austria,Europe and North America
Walled City of Baku with the Shirvanshah's Palace and Maiden Tower,Cultural,Azerbaijan,Europe and North America
Gobustan Rock Art Cultural Landscape,Cultural,Azerbaijan,Europe and North America
Historic Centre of Sheki with the Khan’s Palace,Cultural,Azerbaijan,Europe and North America
Mir Castle Complex,Cultural,Belarus,Europe and North America
Architectural++ Residential and Cultural Complex of the Radziwill Family at Nesvizh,Cultural,Belarus,Europe and North America
Flemish Béguinages,Cultural,Belgium,Europe and North America
The Four Lifts on the Canal du Centre and their Environs++ La Louvière and Le Roeulx (Hainaut),Cultural,Belgium,Europe and North America
La Grand-Place++ Brussels,Cultural,Belgium,Europe and North America
Historic Centre of Brugge,Cultural,Belgium,Europe and North America
Major Town Houses of the Architect Victor Horta (Brussels),Cultural,Belgium,Europe and North America
Neolithic Flint Mines at Spiennes (Mons),Cultural,Belgium,Europe and North America
Notre-Dame Cathedral in Tournai,Cultural,Belgium,Europe and North America
Plantin-Moretus House-Workshops-Museum Complex,Cultural,Belgium,Europe and North America
Stoclet House,Cultural,Belgium,Europe and North America
Major Mining Sites of Wallonia,Cultural,Belgium,Europe and North America
Old Bridge Area of the Old City of Mostar,Cultural,Bosnia and Herzegovina,Europe and North America
Mehmed Paša Sokolović Bridge in Višegrad,Cultural,Bosnia and Herzegovina,Europe and North America
Boyana Church,Cultural,Bulgaria,Europe and North America
Madara Rider,Cultural,Bulgaria,Europe and North America
Thracian Tomb of Kazanlak,Cultural,Bulgaria,Europe and North America
Rock-Hewn Churches of Ivanovo,Cultural,Bulgaria,Europe and North America
Rila Monastery,Cultural,Bulgaria,Europe and North America
Ancient City of Nessebar,Cultural,Bulgaria,Europe and North America
Srebarna Nature Reserve,Natural,Bulgaria,Europe and North America
Pirin National Park,Natural,Bulgaria,Europe and North America
Thracian Tomb of Sveshtari,Cultural,Bulgaria,Europe and North America
Old City of Dubrovnik,Cultural,Croatia,Europe and North America
Historical Complex of Split with the Palace of Diocletian,Cultural,Croatia,Europe and North America
Plitvice Lakes National Park,Natural,Croatia,Europe and North America
Episcopal Complex of the Euphrasian Basilica in the Historic Centre of Poreč,Cultural,Croatia,Europe and North America
Historic City of Trogir,Cultural,Croatia,Europe and North America
The Cathedral of St James in Šibenik,Cultural,Croatia,Europe and North America
Stari Grad Plain,Cultural,Croatia,Europe and North America
Paphos,Cultural,Cyprus,Europe and North America
Painted Churches in the Troodos Region,Cultural,Cyprus,Europe and North America
Choirokoitia,Cultural,Cyprus,Europe and North America
Historic Centre of Prague,Cultural,Czechia,Europe and North America
Historic Centre of Český Krumlov,Cultural,Czechia,Europe and North America
Historic Centre of Telč,Cultural,Czechia,Europe and North America
Pilgrimage Church of St John of Nepomuk at Zelená Hora,Cultural,Czechia,Europe and North America
Kutná Hora: Historical Town Centre with the Church of St Barbara and the Cathedral of Our Lady at Sedlec,Cultural,Czechia,Europe and North America
Lednice-Valtice Cultural Landscape,Cultural,Czechia,Europe and North America
Holy Trinity Column in Olomouc,Cultural,Czechia,Europe and North America
Gardens and Castle at Kroměříž,Cultural,Czechia,Europe and North America
Holašovice Historic Village,Cultural,Czechia,Europe and North America
Litomyšl Castle,Cultural,Czechia,Europe and North America
Tugendhat Villa in Brno,Cultural,Czechia,Europe and North America
Jewish Quarter and St Procopius' Basilica in Třebíč,Cultural,Czechia,Europe and North America
Landscape for Breeding and Training of Ceremonial Carriage Horses at Kladruby nad Labem,Cultural,Czechia,Europe and North America
Roskilde Cathedral,Cultural,Denmark,Europe and North America
Kronborg Castle,Cultural,Denmark,Europe and North America
Jelling Mounds++ Runic Stones and Church,Cultural,Denmark,Europe and North America
Ilulissat Icefjord,Natural,Denmark,Europe and North America
Stevns Klint,Natural,Denmark,Europe and North America
Christiansfeld++ a Moravian Church Settlement,Cultural,Denmark,Europe and North America
The par force hunting landscape in North Zealand,Cultural,Denmark,Europe and North America
Kujataa Greenland: Norse and Inuit Farming at the Edge of the Ice Cap,Cultural,Denmark,Europe and North America
Aasivissuit – Nipisat. Inuit Hunting Ground between Ice and Sea,Cultural,Denmark,Europe and North America
Historic Centre (Old Town) of Tallinn,Cultural,Estonia,Europe and North America
Bronze Age Burial Site of Sammallahdenmäki,Cultural,Finland,Europe and North America
Old Rauma,Cultural,Finland,Europe and North America
Fortress of Suomenlinna,Cultural,Finland,Europe and North America
Petäjävesi Old Church,Cultural,Finland,Europe and North America
Verla Groundwood and Board Mill,Cultural,Finland,Europe and North America
Mont-Saint-Michel and its Bay,Cultural,France,Europe and North America
Chartres Cathedral,Cultural,France,Europe and North America
Palace and Park of Versailles,Cultural,France,Europe and North America
Vézelay++ Church and Hill,Cultural,France,Europe and North America
Prehistoric Sites and Decorated Caves of the Vézère Valley,Cultural,France,Europe and North America
Palace and Park of Fontainebleau,Cultural,France,Europe and North America
Amiens Cathedral,Cultural,France,Europe and North America
"Roman Theatre and its Surroundings and the ""Triumphal Arch"" of Orange",Cultural,France,Europe and North America
Arles++ Roman and Romanesque Monuments,Cultural,France,Europe and North America
Cistercian Abbey of Fontenay,Cultural,France,Europe and North America
From the Great Saltworks of Salins-les-Bains to the Royal Saltworks of Arc-et-Senans++ the Production of Open-pan Salt ,Cultural,France,Europe and North America
Historic Centre of Avignon: Papal Palace++ Episcopal Ensemble and Avignon Bridge,Cultural,France,Europe and North America
Place Stanislas++ Place de la Carrière and Place d'Alliance in Nancy,Cultural,France,Europe and North America
Abbey Church of Saint-Savin sur Gartempe,Cultural,France,Europe and North America
Gulf of Porto: Calanche of Piana++ Gulf of Girolata++ Scandola Reserve,Natural,France,Europe and North America
Pont du Gard (Roman Aqueduct),Cultural,France,Europe and North America
Historic Fortified City of Carcassonne,Cultural,France,Europe and North America
Strasbourg++ Grande-Île and <em>Neustadt</em>,Cultural,France,Europe and North America
Paris++ Banks of the Seine,Cultural,France,Europe and North America
Cathedral of Notre-Dame++ Former Abbey of Saint-Rémi and Palace of Tau++ Reims,Cultural,France,Europe and North America
Bourges Cathedral,Cultural,France,Europe and North America
Canal du Midi,Cultural,France,Europe and North America
Routes of Santiago de Compostela in France,Cultural,France,Europe and North America
Historic Site of Lyon,Cultural,France,Europe and North America
Provins++ Town of Medieval Fairs,Cultural,France,Europe and North America
Jurisdiction of Saint-Emilion,Cultural,France,Europe and North America
The Loire Valley between Sully-sur-Loire and Chalonnes,Cultural,France,Europe and North America
Lagoons of New Caledonia: Reef Diversity and Associated Ecosystems,Natural,France,Europe and North America
The Causses and the Cévennes++ Mediterranean agro-pastoral Cultural Landscape,Cultural,France,Europe and North America
Le Havre++ the City Rebuilt by Auguste Perret,Cultural,France,Europe and North America
Bordeaux++ Port of the Moon,Cultural,France,Europe and North America
Fortifications of Vauban,Cultural,France,Europe and North America
Pitons++ cirques and remparts of Reunion Island,Natural,France,Europe and North America
Episcopal City of Albi,Cultural,France,Europe and North America
Nord-Pas de Calais Mining Basin,Cultural,France,Europe and North America
The Climats++ terroirs of Burgundy,Cultural,France,Europe and North America
Decorated Cave of Pont d’Arc++ known as Grotte Chauvet-Pont d’Arc++ Ardèche,Cultural,France,Europe and North America
Chaîne des Puys - Limagne fault tectonic arena,Natural,France,Europe and North America
Champagne Hillsides++ Houses and Cellars,Cultural,France,Europe and North America
Taputapuātea,Cultural,France,Europe and North America
French Austral Lands and Seas,Natural,France,Europe and North America
Historical Monuments of Mtskheta,Cultural,Georgia,Europe and North America
Upper Svaneti,Cultural,Georgia,Europe and North America
Gelati Monastery,Cultural,Georgia,Europe and North America
Aachen Cathedral ,Cultural,Germany,Europe and North America
Speyer Cathedral,Cultural,Germany,Europe and North America
Würzburg Residence with the Court Gardens and Residence Square,Cultural,Germany,Europe and North America
St Mary's Cathedral and St Michael's Church at Hildesheim,Cultural,Germany,Europe and North America
Pilgrimage Church of Wies,Cultural,Germany,Europe and North America
Hanseatic City of Lübeck,Cultural,Germany,Europe and North America
Castles of Augustusburg and Falkenlust at Brühl,Cultural,Germany,Europe and North America
Cologne Cathedral,Cultural,Germany,Europe and North America
Roman Monuments++ Cathedral of St Peter and Church of Our Lady in Trier,Cultural,Germany,Europe and North America
Abbey and Altenmünster of Lorsch,Cultural,Germany,Europe and North America
Palaces and Parks of Potsdam and Berlin,Cultural,Germany,Europe and North America
Garden Kingdom of Dessau-Wörlitz,Cultural,Germany,Europe and North America
Collegiate Church++ Castle and Old Town of Quedlinburg,Cultural,Germany,Europe and North America
Maulbronn Monastery Complex,Cultural,Germany,Europe and North America
Mines of Rammelsberg++ Historic Town of Goslar and Upper Harz Water Management  System,Cultural,Germany,Europe and North America
Town of Bamberg,Cultural,Germany,Europe and North America
Völklingen Ironworks,Cultural,Germany,Europe and North America
Messel Pit Fossil Site,Natural,Germany,Europe and North America
Bauhaus and its Sites in Weimar++ Dessau and Bernau,Cultural,Germany,Europe and North America
Luther Memorials in Eisleben and Wittenberg,Cultural,Germany,Europe and North America
Classical Weimar,Cultural,Germany,Europe and North America
Museumsinsel (Museum Island)++ Berlin,Cultural,Germany,Europe and North America
Wartburg Castle,Cultural,Germany,Europe and North America
Monastic Island of Reichenau,Cultural,Germany,Europe and North America
Zollverein Coal Mine Industrial Complex in Essen,Cultural,Germany,Europe and North America
Upper Middle Rhine Valley,Cultural,Germany,Europe and North America
Historic Centres of Stralsund and Wismar,Cultural,Germany,Europe and North America
Town Hall and Roland on the Marketplace of Bremen,Cultural,Germany,Europe and North America
Old town of Regensburg with Stadtamhof,Cultural,Germany,Europe and North America
Berlin Modernism Housing Estates,Cultural,Germany,Europe and North America
Fagus Factory in Alfeld,Cultural,Germany,Europe and North America
Margravial Opera House Bayreuth,Cultural,Germany,Europe and North America
Bergpark Wilhelmshöhe,Cultural,Germany,Europe and North America
Carolingian Westwork and Civitas Corvey,Cultural,Germany,Europe and North America
Speicherstadt and Kontorhaus District with Chilehaus,Cultural,Germany,Europe and North America
Naumburg Cathedral,Cultural,Germany,Europe and North America
Caves and Ice Age Art in the Swabian Jura,Cultural,Germany,Europe and North America
Archaeological Border complex of Hedeby and the Danevirke,Cultural,Germany,Europe and North America
Water Management System of Augsburg,Cultural,Germany,Europe and North America
Temple of Apollo Epicurius at Bassae,Cultural,Greece,Europe and North America
Archaeological Site of Delphi,Cultural,Greece,Europe and North America
Acropolis++ Athens,Cultural,Greece,Europe and North America
Mount Athos,Mixed,Greece,Europe and North America
Meteora,Mixed,Greece,Europe and North America
Paleochristian and Byzantine Monuments of Thessalonika,Cultural,Greece,Europe and North America
Sanctuary of Asklepios at Epidaurus,Cultural,Greece,Europe and North America
Medieval City of Rhodes,Cultural,Greece,Europe and North America
Archaeological Site of Mystras,Cultural,Greece,Europe and North America
Archaeological Site of Olympia,Cultural,Greece,Europe and North America
Delos,Cultural,Greece,Europe and North America
Monasteries of Daphni++ Hosios Loukas and Nea Moni of Chios,Cultural,Greece,Europe and North America
Pythagoreion and Heraion of Samos,Cultural,Greece,Europe and North America
Archaeological Site of Aigai (modern name Vergina),Cultural,Greece,Europe and North America
Archaeological Sites of Mycenae and Tiryns,Cultural,Greece,Europe and North America
The Historic Centre (Chorá) with the Monastery of Saint-John the Theologian and the Cave of the Apocalypse on the Island of Pátmos,Cultural,Greece,Europe and North America
Old Town of Corfu,Cultural,Greece,Europe and North America
Archaeological Site of Philippi,Cultural,Greece,Europe and North America
Vatican City,Cultural,Holy See,Europe and North America
Budapest++ including the Banks of the Danube++ the Buda Castle Quarter and Andrássy Avenue,Cultural,Hungary,Europe and North America
Old Village of Hollókő and its Surroundings,Cultural,Hungary,Europe and North America
Hortobágy National Park - the <i>Puszta</i>,Cultural,Hungary,Europe and North America
Millenary Benedictine Abbey of Pannonhalma and its Natural Environment,Cultural,Hungary,Europe and North America
Early Christian Necropolis of Pécs (Sopianae),Cultural,Hungary,Europe and North America
Tokaj Wine Region Historic Cultural Landscape,Cultural,Hungary,Europe and North America
Þingvellir National Park,Cultural,Iceland,Europe and North America
Surtsey,Natural,Iceland,Europe and North America
Vatnajökull National Park - dynamic nature of fire and ice,Natural,Iceland,Europe and North America
Brú na Bóinne - Archaeological Ensemble of the Bend of the Boyne,Cultural,Ireland,Europe and North America
Sceilg Mhichíl,Cultural,Ireland,Europe and North America
Masada,Cultural,Israel,Europe and North America
Old City of Acre,Cultural,Israel,Europe and North America
White City of Tel-Aviv – the Modern Movement,Cultural,Israel,Europe and North America
Incense Route - Desert Cities in the Negev,Cultural,Israel,Europe and North America
Biblical Tels - Megiddo++ Hazor++ Beer Sheba,Cultural,Israel,Europe and North America
Bahá’i Holy Places in Haifa and the Western Galilee,Cultural,Israel,Europe and North America
Caves of Maresha and Bet-Guvrin in the Judean Lowlands as a Microcosm of the Land of the Caves,Cultural,Israel,Europe and North America
Sites of Human Evolution at Mount Carmel: The Nahal Me’arot / Wadi el-Mughara Caves,Cultural,Israel,Europe and North America
Necropolis of Bet She’arim: A Landmark of Jewish Renewal,Cultural,Israel,Europe and North America
Church and Dominican Convent of Santa Maria delle Grazie with “The Last Supper” by Leonardo da Vinci,Cultural,Italy,Europe and North America
Rock Drawings in Valcamonica,Cultural,Italy,Europe and North America
Historic Centre of Florence,Cultural,Italy,Europe and North America
Medici Villas and Gardens in Tuscany,Cultural,Italy,Europe and North America
Venice and its Lagoon,Cultural,Italy,Europe and North America
Piazza del Duomo++ Pisa,Cultural,Italy,Europe and North America
Castel del Monte,Cultural,Italy,Europe and North America
18th-Century Royal Palace at Caserta with the Park++ the Aqueduct of Vanvitelli++ and the San Leucio Complex,Cultural,Italy,Europe and North America
Historic Centre of San Gimignano,Cultural,Italy,Europe and North America
The Sassi and the Park of the Rupestrian Churches of Matera,Cultural,Italy,Europe and North America
City of Vicenza and the Palladian Villas of the Veneto,Cultural,Italy,Europe and North America
Historic Centre of Siena,Cultural,Italy,Europe and North America
Historic Centre of Naples,Cultural,Italy,Europe and North America
Crespi d'Adda,Cultural,Italy,Europe and North America
Ferrara++ City of the Renaissance++ and its Po Delta,Cultural,Italy,Europe and North America
The <I>Trulli</I> of Alberobello,Cultural,Italy,Europe and North America
Early Christian Monuments of Ravenna,Cultural,Italy,Europe and North America
Historic Centre of the City of Pienza,Cultural,Italy,Europe and North America
City of Verona,Cultural,Italy,Europe and North America
Residences of the Royal House of Savoy,Cultural,Italy,Europe and North America
Botanical Garden (Orto Botanico)++ Padua,Cultural,Italy,Europe and North America
Archaeological Area and the Patriarchal Basilica of Aquileia,Cultural,Italy,Europe and North America
Portovenere++ Cinque Terre++ and the Islands (Palmaria++ Tino and Tinetto),Cultural,Italy,Europe and North America
Cathedral++ Torre Civica and Piazza Grande++ Modena,Cultural,Italy,Europe and North America
Historic Centre of Urbino,Cultural,Italy,Europe and North America
Archaeological Areas of Pompei++ Herculaneum and Torre Annunziata,Cultural,Italy,Europe and North America
Costiera Amalfitana,Cultural,Italy,Europe and North America
Archaeological Area of Agrigento,Cultural,Italy,Europe and North America
Villa Romana del Casale,Cultural,Italy,Europe and North America
Su Nuraxi di Barumini,Cultural,Italy,Europe and North America
Cilento and Vallo di Diano National Park with the Archeological Sites of Paestum and Velia++ and the Certosa di Padula,Cultural,Italy,Europe and North America
Villa Adriana (Tivoli),Cultural,Italy,Europe and North America
Isole Eolie (Aeolian Islands),Natural,Italy,Europe and North America
Assisi++ the Basilica of San Francesco and Other Franciscan Sites,Cultural,Italy,Europe and North America
Late Baroque Towns of the Val di Noto (South-Eastern Sicily),Cultural,Italy,Europe and North America
Villa d'Este++ Tivoli,Cultural,Italy,Europe and North America
Val d'Orcia,Cultural,Italy,Europe and North America
<I>Sacri Monti</I> of Piedmont and Lombardy,Cultural,Italy,Europe and North America
Etruscan Necropolises of Cerveteri and Tarquinia,Cultural,Italy,Europe and North America
Syracuse and the Rocky Necropolis of Pantalica,Cultural,Italy,Europe and North America
Genoa: <i>Le Strade Nuove</i> and the system of the<i> Palazzi dei Rolli</i>,Cultural,Italy,Europe and North America
The Dolomites,Natural,Italy,Europe and North America
Mantua and Sabbioneta,Cultural,Italy,Europe and North America
Longobards in Italy. Places of the Power (568-774 A.D.),Cultural,Italy,Europe and North America
Vineyard Landscape of Piedmont: Langhe-Roero and Monferrato,Cultural,Italy,Europe and North America
Mount Etna,Natural,Italy,Europe and North America
Arab-Norman Palermo and the Cathedral Churches of Cefalú and Monreale,Cultural,Italy,Europe and North America
Ivrea++ industrial city of the 20th century,Cultural,Italy,Europe and North America
Le Colline del Prosecco di Conegliano e Valdobbiadene,Cultural,Italy,Europe and North America
Historic Centre of Riga,Cultural,Latvia,Europe and North America
Vilnius Historic Centre,Cultural,Lithuania,Europe and North America
Kernavė  Archaeological Site (Cultural Reserve of Kernavė),Cultural,Lithuania,Europe and North America
City of Luxembourg: its Old Quarters and Fortifications,Cultural,Luxembourg,Europe and North America
Ħal Saflieni Hypogeum,Cultural,Malta,Europe and North America
City of Valletta,Cultural,Malta,Europe and North America
Megalithic Temples of Malta,Cultural,Malta,Europe and North America
Durmitor National Park,Natural,Montenegro,Europe and North America
Natural and Culturo-Historical Region of Kotor,Cultural,Montenegro,Europe and North America
Schokland and Surroundings,Cultural,Netherlands,Europe and North America
Defence Line of Amsterdam,Cultural,Netherlands,Europe and North America
Mill Network at Kinderdijk-Elshout,Cultural,Netherlands,Europe and North America
Historic Area of Willemstad++ Inner City and Harbour++ Curaçao,Cultural,Netherlands,Europe and North America
Ir.D.F. Woudagemaal (D.F. Wouda Steam Pumping Station),Cultural,Netherlands,Europe and North America
Droogmakerij de Beemster (Beemster Polder),Cultural,Netherlands,Europe and North America
Rietveld Schröderhuis (Rietveld Schröder House),Cultural,Netherlands,Europe and North America
Seventeenth-Century Canal Ring Area of Amsterdam inside the Singelgracht,Cultural,Netherlands,Europe and North America
Van Nellefabriek,Cultural,Netherlands,Europe and North America
Røros Mining Town and the Circumference,Cultural,Norway,Europe and North America
Urnes Stave Church,Cultural,Norway,Europe and North America
Bryggen,Cultural,Norway,Europe and North America
Rock Art of Alta,Cultural,Norway,Europe and North America
Vegaøyan – The Vega Archipelago,Cultural,Norway,Europe and North America
West Norwegian Fjords – Geirangerfjord and Nærøyfjord,Natural,Norway,Europe and North America
Rjukan-Notodden Industrial Heritage Site,Cultural,Norway,Europe and North America
Historic Centre of Kraków,Cultural,Poland,Europe and North America
Historic Centre of Warsaw,Cultural,Poland,Europe and North America
Auschwitz Birkenau <br /><small>German Nazi Concentration and Extermination Camp (1940-1945)</small>,Cultural,Poland,Europe and North America
Wieliczka and Bochnia Royal Salt Mines,Cultural,Poland,Europe and North America
Old City of Zamość,Cultural,Poland,Europe and North America
Medieval Town of Toruń,Cultural,Poland,Europe and North America
Castle of the Teutonic Order in Malbork,Cultural,Poland,Europe and North America
