name_en,category,states_name_en,region_en
Kalwaria Zebrzydowska: the Mannerist Architectural and Park Landscape Complex and Pilgrimage Park,Cultural,Poland,Europe and North America
Wooden Churches of Southern Małopolska,Cultural,Poland,Europe and North America
Churches of Peace in Jawor and Świdnica,Cultural,Poland,Europe and North America
Centennial Hall in Wrocław,Cultural,Poland,Europe and North America
Tarnowskie Góry Lead-Silver-Zinc Mine and its Underground Water Management System,Cultural,Poland,Europe and North America
Krzemionki Prehistoric Striped Flint Mining Region,Cultural,Poland,Europe and North America
Central Zone of the Town of Angra do Heroismo in the Azores,Cultural,Portugal,Europe and North America
Monastery of the Hieronymites and Tower of Belém in Lisbon,Cultural,Portugal,Europe and North America
Monastery of Batalha,Cultural,Portugal,Europe and North America
Convent of Christ in Tomar,Cultural,Portugal,Europe and North America
Historic Centre of Évora,Cultural,Portugal,Europe and North America
Monastery of Alcobaça,Cultural,Portugal,Europe and North America
Cultural Landscape of Sintra,Cultural,Portugal,Europe and North America
Historic Centre of Oporto++ Luiz I Bridge and Monastery of Serra do Pilar ,Cultural,Portugal,Europe and North America
Laurisilva of Madeira,Natural,Portugal,Europe and North America
Historic Centre of Guimarães,Cultural,Portugal,Europe and North America
Alto Douro Wine Region,Cultural,Portugal,Europe and North America
Landscape of the Pico Island Vineyard Culture,Cultural,Portugal,Europe and North America
Garrison Border Town of Elvas and its Fortifications,Cultural,Portugal,Europe and North America
University of Coimbra – Alta and Sofia,Cultural,Portugal,Europe and North America
Royal Building of <i>Mafra</i> – Palace++ Basilica++ Convent++ <i>Cerco</i> Garden and Hunting Park (<i>Tapada</i>),Cultural,Portugal,Europe and North America
Sanctuary of Bom Jesus do Monte in Braga,Cultural,Portugal,Europe and North America
Danube Delta,Natural,Romania,Europe and North America
Villages with Fortified Churches in Transylvania,Cultural,Romania,Europe and North America
Monastery of Horezu,Cultural,Romania,Europe and North America
Churches of Moldavia,Cultural,Romania,Europe and North America
Historic Centre of Sighişoara,Cultural,Romania,Europe and North America
Wooden Churches of Maramureş,Cultural,Romania,Europe and North America
Dacian Fortresses of the Orastie Mountains,Cultural,Romania,Europe and North America
Historic Centre of Saint Petersburg and Related Groups of Monuments,Cultural,Russian Federation,Europe and North America
Kizhi Pogost,Cultural,Russian Federation,Europe and North America
Kremlin and Red Square++ Moscow,Cultural,Russian Federation,Europe and North America
Historic Monuments of Novgorod and Surroundings,Cultural,Russian Federation,Europe and North America
Cultural and Historic Ensemble of the Solovetsky Islands,Cultural,Russian Federation,Europe and North America
White Monuments of Vladimir and Suzdal,Cultural,Russian Federation,Europe and North America
Church of the Ascension++ Kolomenskoye,Cultural,Russian Federation,Europe and North America
Architectural Ensemble of the Trinity Sergius Lavra in Sergiev Posad,Cultural,Russian Federation,Europe and North America
Virgin Komi Forests,Natural,Russian Federation,Europe and North America
Lake Baikal,Natural,Russian Federation,Europe and North America
Volcanoes of Kamchatka,Natural,Russian Federation,Europe and North America
Central Sikhote-Alin,Natural,Russian Federation,Europe and North America
Golden Mountains of Altai,Natural,Russian Federation,Europe and North America
Western Caucasus,Natural,Russian Federation,Europe and North America
Historic and Architectural Complex of the Kazan Kremlin,Cultural,Russian Federation,Europe and North America
Bolgar Historical and Archaeological Complex,Cultural,Russian Federation,Europe and North America
Ensemble of the Ferapontov Monastery,Cultural,Russian Federation,Europe and North America
Natural System of Wrangel Island Reserve,Natural,Russian Federation,Europe and North America
Citadel++ Ancient City and Fortress Buildings of Derbent,Cultural,Russian Federation,Europe and North America
Ensemble of the Novodevichy Convent,Cultural,Russian Federation,Europe and North America
Historical Centre of the City of Yaroslavl,Cultural,Russian Federation,Europe and North America
Putorana Plateau,Natural,Russian Federation,Europe and North America
Lena Pillars Nature Park,Natural,Russian Federation,Europe and North America
Churches of the Pskov School of Architecture,Cultural,Russian Federation,Europe and North America
Assumption Cathedral and Monastery of the town-island of Sviyazhsk,Cultural,Russian Federation,Europe and North America
San Marino Historic Centre and Mount Titano,Cultural,San Marino,Europe and North America
Stari Ras and Sopoćani,Cultural,Serbia,Europe and North America
Studenica Monastery,Cultural,Serbia,Europe and North America
Medieval Monuments in Kosovo,Cultural,Serbia,Europe and North America
Gamzigrad-Romuliana++ Palace of Galerius,Cultural,Serbia,Europe and North America
Historic Town of Banská Štiavnica and the Technical Monuments in its Vicinity,Cultural,Slovakia,Europe and North America
Levoča++ Spišský Hrad and the Associated Cultural Monuments,Cultural,Slovakia,Europe and North America
Vlkolínec,Cultural,Slovakia,Europe and North America
Bardejov Town Conservation Reserve,Cultural,Slovakia,Europe and North America
Wooden Churches of the Slovak part of the Carpathian Mountain Area,Cultural,Slovakia,Europe and North America
Škocjan Caves,Natural,Slovenia,Europe and North America
Cave of Altamira and Paleolithic Cave Art of Northern Spain,Cultural,Spain,Europe and North America
Old Town of Segovia and its Aqueduct,Cultural,Spain,Europe and North America
Monuments of Oviedo and the Kingdom of the Asturias,Cultural,Spain,Europe and North America
Historic Centre of Cordoba,Cultural,Spain,Europe and North America
Alhambra++ Generalife and Albayzín++ Granada,Cultural,Spain,Europe and North America
Burgos Cathedral,Cultural,Spain,Europe and North America
Monastery and Site of the Escurial++ Madrid,Cultural,Spain,Europe and North America
Works of Antoni Gaudí ,Cultural,Spain,Europe and North America
Santiago de Compostela (Old Town),Cultural,Spain,Europe and North America
Old Town of Ávila with its Extra-Muros Churches,Cultural,Spain,Europe and North America
Mudejar Architecture of Aragon,Cultural,Spain,Europe and North America
Historic City of Toledo,Cultural,Spain,Europe and North America
Garajonay National Park,Natural,Spain,Europe and North America
Old City of Salamanca,Cultural,Spain,Europe and North America
Cathedral++ Alcázar and Archivo de Indias in Seville,Cultural,Spain,Europe and North America
Old Town of Cáceres,Cultural,Spain,Europe and North America
Ibiza++ Biodiversity and Culture,Mixed,Spain,Europe and North America
Poblet Monastery,Cultural,Spain,Europe and North America
Renaissance Monumental Ensembles of Úbeda and Baeza,Cultural,Spain,Europe and North America
Archaeological Ensemble of Mérida,Cultural,Spain,Europe and North America
Royal Monastery of Santa María de Guadalupe,Cultural,Spain,Europe and North America
Routes of Santiago de Compostela: <i>Camino Francés</i> and Routes of Northern Spain ,Cultural,Spain,Europe and North America
Doñana National Park,Natural,Spain,Europe and North America
Historic Walled Town of Cuenca,Cultural,Spain,Europe and North America
La Lonja de la Seda de Valencia,Cultural,Spain,Europe and North America
Las Médulas,Cultural,Spain,Europe and North America
Palau de la Música Catalana and Hospital de Sant Pau++ Barcelona,Cultural,Spain,Europe and North America
San Millán Yuso and Suso Monasteries,Cultural,Spain,Europe and North America
Rock Art of the Mediterranean Basin on the Iberian Peninsula,Cultural,Spain,Europe and North America
Archaeological Ensemble of Tárraco,Cultural,Spain,Europe and North America
University and Historic Precinct of Alcalá de Henares,Cultural,Spain,Europe and North America
San Cristóbal de La Laguna,Cultural,Spain,Europe and North America
Palmeral of Elche,Cultural,Spain,Europe and North America
Roman Walls of Lugo,Cultural,Spain,Europe and North America
Catalan Romanesque Churches of the Vall de Boí,Cultural,Spain,Europe and North America
Archaeological Site of Atapuerca,Cultural,Spain,Europe and North America
Aranjuez Cultural Landscape,Cultural,Spain,Europe and North America
Vizcaya Bridge,Cultural,Spain,Europe and North America
Teide National Park,Natural,Spain,Europe and North America
Tower of Hercules,Cultural,Spain,Europe and North America
Cultural Landscape of the Serra de Tramuntana,Cultural,Spain,Europe and North America
Antequera Dolmens Site,Cultural,Spain,Europe and North America
Caliphate City of Medina Azahara,Cultural,Spain,Europe and North America
Risco Caido and the Sacred Mountains of Gran Canaria Cultural Landscape,Cultural,Spain,Europe and North America
Birka and Hovgården,Cultural,Sweden,Europe and North America
Engelsberg Ironworks,Cultural,Sweden,Europe and North America
Rock Carvings in Tanum,Cultural,Sweden,Europe and North America
Skogskyrkogården,Cultural,Sweden,Europe and North America
Royal Domain of Drottningholm,Cultural,Sweden,Europe and North America
Hanseatic Town of Visby,Cultural,Sweden,Europe and North America
Church Town of Gammelstad++ Luleå ,Cultural,Sweden,Europe and North America
Laponian Area,Mixed,Sweden,Europe and North America
Naval Port of Karlskrona,Cultural,Sweden,Europe and North America
Agricultural Landscape of Southern Öland,Cultural,Sweden,Europe and North America
Mining Area of the Great Copper Mountain in Falun,Cultural,Sweden,Europe and North America
Grimeton Radio Station++ Varberg,Cultural,Sweden,Europe and North America
Decorated Farmhouses of Hälsingland,Cultural,Sweden,Europe and North America
Old City of Berne,Cultural,Switzerland,Europe and North America
Abbey of St Gall,Cultural,Switzerland,Europe and North America
Benedictine Convent of St John at Müstair,Cultural,Switzerland,Europe and North America
Three Castles++ Defensive Wall and Ramparts of the Market-Town of Bellinzona,Cultural,Switzerland,Europe and North America
Swiss Alps Jungfrau-Aletsch,Natural,Switzerland,Europe and North America
Swiss Tectonic Arena Sardona,Natural,Switzerland,Europe and North America
Lavaux++ Vineyard Terraces,Cultural,Switzerland,Europe and North America
La Chaux-de-Fonds / Le Locle++ Watchmaking Town Planning,Cultural,Switzerland,Europe and North America
Historic Areas of Istanbul,Cultural,Turkey,Europe and North America
Göreme National Park and the Rock Sites of Cappadocia,Mixed,Turkey,Europe and North America
Great Mosque and Hospital of Divriği,Cultural,Turkey,Europe and North America
Hattusha: the Hittite Capital,Cultural,Turkey,Europe and North America
Nemrut Dağ,Cultural,Turkey,Europe and North America
Xanthos-Letoon,Cultural,Turkey,Europe and North America
Hierapolis-Pamukkale,Mixed,Turkey,Europe and North America
City of Safranbolu,Cultural,Turkey,Europe and North America
Archaeological Site of Troy,Cultural,Turkey,Europe and North America
Ephesus,Cultural,Turkey,Europe and North America
Selimiye Mosque and its Social Complex,Cultural,Turkey,Europe and North America
Neolithic Site of Çatalhöyük,Cultural,Turkey,Europe and North America
Bursa and Cumalıkızık: the Birth of the Ottoman Empire,Cultural,Turkey,Europe and North America
Pergamon and its Multi-Layered Cultural Landscape,Cultural,Turkey,Europe and North America
Diyarbakır Fortress and Hevsel Gardens Cultural Landscape,Cultural,Turkey,Europe and North America
Archaeological Site of Ani,Cultural,Turkey,Europe and North America
Aphrodisias,Cultural,Turkey,Europe and North America
Göbekli Tepe,Cultural,Turkey,Europe and North America
Kiev: Saint-Sophia Cathedral and Related Monastic Buildings++ Kiev-Pechersk Lavra,Cultural,Ukraine,Europe and North America
L'viv – the Ensemble of the Historic Centre,Cultural,Ukraine,Europe and North America
Residence of Bukovinian and Dalmatian Metropolitans,Cultural,Ukraine,Europe and North America
Ancient City of Tauric Chersonese and its Chora,Cultural,Ukraine,Europe and North America
Giant's Causeway and Causeway Coast,Natural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Durham Castle and Cathedral,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Ironbridge Gorge,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Studley Royal Park including the Ruins of Fountains Abbey,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Stonehenge++ Avebury and Associated Sites,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Castles and Town Walls of King Edward in Gwynedd,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
St Kilda,Mixed,United Kingdom of Great Britain and Northern Ireland,Europe and North America
The English Lake District,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Blenheim Palace,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Palace of Westminster and Westminster Abbey including Saint Margaret’s Church,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
City of Bath,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
New Lanark,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Henderson Island,Natural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Tower of London,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Canterbury Cathedral++ St Augustine's Abbey++ and St Martin's Church,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Heart of Neolithic Orkney,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Old and New Towns of Edinburgh,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Gough and Inaccessible Islands,Natural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Maritime Greenwich,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Historic Town of St George and Related Fortifications++ Bermuda,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Blaenavon Industrial Landscape,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Saltaire,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Dorset and East Devon Coast,Natural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Derwent Valley Mills,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Royal Botanic Gardens++ Kew,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Liverpool – Maritime Mercantile City,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Cornwall and West Devon Mining Landscape,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Pontcysyllte Aqueduct and Canal,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
The Forth Bridge,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Gorham's Cave Complex,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Jodrell Bank Observatory,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,Natural,Albania,Europe and North America
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,Natural,Austria,Europe and North America
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,Natural,Belgium,Europe and North America
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,Natural,Bulgaria,Europe and North America
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,Natural,Croatia,Europe and North America
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,Natural,Germany,Europe and North America
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,Natural,Italy,Europe and North America
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,Natural,Romania,Europe and North America
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,Natural,Slovakia,Europe and North America
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,Natural,Slovenia,Europe and North America
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,Natural,Spain,Europe and North America
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,Natural,Ukraine,Europe and North America
Natural and Cultural Heritage of the Ohrid region,Mixed,Albania,Europe and North America
Natural and Cultural Heritage of the Ohrid region,Mixed,North Macedonia,Europe and North America
Prehistoric Pile Dwellings around the Alps,Cultural,Austria,Europe and North America
Prehistoric Pile Dwellings around the Alps,Cultural,France,Europe and North America
Prehistoric Pile Dwellings around the Alps,Cultural,Germany,Europe and North America
Prehistoric Pile Dwellings around the Alps,Cultural,Italy,Europe and North America
Prehistoric Pile Dwellings around the Alps,Cultural,Slovenia,Europe and North America
Prehistoric Pile Dwellings around the Alps,Cultural,Switzerland,Europe and North America
Prehistoric Pile Dwellings around the Alps,Cultural,Austria,Europe and North America
Prehistoric Pile Dwellings around the Alps,Cultural,France,Europe and North America
Prehistoric Pile Dwellings around the Alps,Cultural,Germany,Europe and North America
Prehistoric Pile Dwellings around the Alps,Cultural,Italy,Europe and North America
Prehistoric Pile Dwellings around the Alps,Cultural,Slovenia,Europe and North America
Prehistoric Pile Dwellings around the Alps,Cultural,Switzerland,Europe and North America
Fertö / Neusiedlersee Cultural Landscape,Cultural,Austria,Europe and North America
Fertö / Neusiedlersee Cultural Landscape,Cultural,Hungary,Europe and North America
Struve Geodetic Arc,Cultural,Belarus,Europe and North America
Struve Geodetic Arc,Cultural,Estonia,Europe and North America
Struve Geodetic Arc,Cultural,Finland,Europe and North America
Struve Geodetic Arc,Cultural,Latvia,Europe and North America
Struve Geodetic Arc,Cultural,Lithuania,Europe and North America
Struve Geodetic Arc,Cultural,Norway,Europe and North America
Struve Geodetic Arc,Cultural,Republic of Moldova,Europe and North America
Struve Geodetic Arc,Cultural,Russian Federation,Europe and North America
Struve Geodetic Arc,Cultural,Sweden,Europe and North America
Struve Geodetic Arc,Cultural,Ukraine,Europe and North America
Białowieża Forest,Natural,Belarus,Europe and North America
Białowieża Forest,Natural,Poland,Europe and North America
Belfries of Belgium and France,Cultural,Belgium,Europe and North America
Belfries of Belgium and France,Cultural,France,Europe and North America
Stećci Medieval Tombstone Graveyards,Cultural,Bosnia and Herzegovina,Europe and North America
Stećci Medieval Tombstone Graveyards,Cultural,Croatia,Europe and North America
Stećci Medieval Tombstone Graveyards,Cultural,Serbia,Europe and North America
Stećci Medieval Tombstone Graveyards,Cultural,Montenegro,Europe and North America
Venetian Works of Defence between the 16th and 17th Centuries: <em>Stato da Terra</em> – Western <em>Stato da Mar</em>,Cultural,Croatia,Europe and North America
Venetian Works of Defence between the 16th and 17th Centuries: <em>Stato da Terra</em> – Western <em>Stato da Mar</em>,Cultural,Italy,Europe and North America
Venetian Works of Defence between the 16th and 17th Centuries: <em>Stato da Terra</em> – Western <em>Stato da Mar</em>,Cultural,Montenegro,Europe and North America
Erzgebirge/Krušnohoří Mining Region,Cultural,Czechia,Europe and North America
Erzgebirge/Krušnohoří Mining Region,Cultural,Germany,Europe and North America
Wadden Sea,Natural,Denmark,Europe and North America
Wadden Sea,Natural,Germany,Europe and North America
Wadden Sea,Natural,Netherlands,Europe and North America
High Coast / Kvarken Archipelago,Natural,Finland,Europe and North America
High Coast / Kvarken Archipelago,Natural,Sweden,Europe and North America
Pyrénées - Mont Perdu,Mixed,France,Europe and North America
Pyrénées - Mont Perdu,Mixed,Spain,Europe and North America
Muskauer Park / Park Mużakowski,Cultural,Germany,Europe and North America
Muskauer Park / Park Mużakowski,Cultural,Poland,Europe and North America
Frontiers of the Roman Empire,Cultural,Germany,Europe and North America
Frontiers of the Roman Empire,Cultural,United Kingdom of Great Britain and Northern Ireland,Europe and North America
Historic Centre of Rome++ the Properties of the Holy See in that City Enjoying Extraterritorial Rights and San Paolo Fuori le Mura,Cultural,Holy See,Europe and North America
Historic Centre of Rome++ the Properties of the Holy See in that City Enjoying Extraterritorial Rights and San Paolo Fuori le Mura,Cultural,Italy,Europe and North America
Caves of Aggtelek Karst and Slovak Karst,Natural,Hungary,Europe and North America
Caves of Aggtelek Karst and Slovak Karst,Natural,Slovakia,Europe and North America
Monte San Giorgio,Natural,Italy,Europe and North America
Monte San Giorgio,Natural,Switzerland,Europe and North America
Rhaetian Railway in the Albula / Bernina Landscapes,Cultural,Italy,Europe and North America
Rhaetian Railway in the Albula / Bernina Landscapes,Cultural,Switzerland,Europe and North America
Curonian Spit,Cultural,Lithuania,Europe and North America
Curonian Spit,Cultural,Russian Federation,Europe and North America
Wooden <em>Tserkvas</em> of the Carpathian Region in Poland and Ukraine,Cultural,Poland,Europe and North America
Wooden <em>Tserkvas</em> of the Carpathian Region in Poland and Ukraine,Cultural,Ukraine,Europe and North America
Prehistoric Rock Art Sites in the Côa Valley and Siega Verde,Cultural,Portugal,Europe and North America
Prehistoric Rock Art Sites in the Côa Valley and Siega Verde,Cultural,Spain,Europe and North America
Heritage of Mercury. Almadén and Idrija,Cultural,Slovenia,Europe and North America
Heritage of Mercury. Almadén and Idrija,Cultural,Spain,Europe and North America
